[
['zacks', '0.1.2', 'ruby'],
['astrochimp', '0.0.3', 'ruby'],
['rb-libsvm', '1.0.0', 'ruby'],
['rb-libsvm', '1.0.2', 'ruby'],
['rb-libsvm', '1.0.4', 'ruby'],
['rb-libsvm', '1.0.3', 'ruby'],
['sqlserver-foreigner', '0.0.1', 'ruby'],
['middleman-more', '3.0.3', 'ruby'],
['middleman-more', '3.0.10', 'ruby'],
['middleman-core', '3.1.0.alpha.1', 'ruby'],
['middleman-core', '3.0.3', 'ruby'],
['middleman-core', '3.0.10', 'ruby'],
['middleman', '1.1.0', 'ruby'],
['middleman', '3.0.3', 'ruby'],
['middleman', '3.0.1', 'ruby'],
['middleman', '3.0.0.alpha.1', 'ruby'],
['middleman', '2.0.0.rc9', 'ruby'],
['middleman', '2.0.0.rc.11', 'ruby'],
['middleman', '3.1.0.alpha.1', 'ruby'],
['middleman', '2.0.0.rc94', 'ruby'],
['middleman', '2.0.0.rc10', 'ruby'],
['middleman', '3.0.10', 'ruby'],
['sqt', '1.0.0', 'ruby'],
['ruby-conf', '2.2.2', 'ruby'],
['squeel', '1.0.10', 'ruby'],
['blazing', '0.2.8', 'ruby'],
['buffet-gem', '1.0.0alpha', 'ruby'],
['devise_cas_authenticatable', '1.0.0.alpha9', 'ruby'],
['ci_uy', '0.0.2', 'ruby'],
['pt', '0.0.1', 'ruby'],
['pt', '0.0.2', 'ruby'],
['xero_gateway-float', '2.1.5', 'ruby'],
['xero_gateway-float', '2.1.2', 'ruby'],
['treat', '0.2.3', 'ruby'],
['treat', '0.2.1', 'ruby'],
['treat', '0.2.4', 'ruby'],
['treat', '0.2.2', 'ruby'],
['iq_rdf', '0.1.9', 'ruby'],
['iq_rdf', '0.0.6', 'ruby'],
['state_jacket', '0.0.5', 'ruby'],
['state_jacket', '0.0.6', 'ruby'],
['state_jacket', '0.0.1', 'ruby'],
['childprocess', '0.0.8', 'ruby'],
['mailparser', '0.4.22', 'ruby'],
['rails-gsa', '0.0.1', 'ruby'],
['calabash-cucumber', '0.9.80.pre.3', 'ruby'],
['mongoid', '2.0.0.beta8', 'ruby'],
['mongoid', '2.0.0.beta11', 'ruby'],
['mongoid', '2.0.0.beta7', 'ruby'],
['mongoid', '2.0.0.beta10', 'ruby'],
['mongoid', '2.0.0.beta6', 'ruby'],
['mongoid', '3.0.8', 'ruby'],
['mongoid', '2.0.0.beta4', 'ruby'],
['mongoid', '2.0.0.beta1', 'ruby'],
['mongoid', '2.0.0.beta2', 'ruby'],
['mongoid', '2.0.0.beta5', 'ruby'],
['mongoid', '1.2.15', 'ruby'],
['mongoid', '1.2.16', 'ruby'],
['mongoid', '2.0.0.beta3', 'ruby'],
['mongoid', '2.0.0.beta9', 'ruby'],
['tallakt-plcutil', '0.2.8', 'ruby'],
['talking-capistrano', '0.0.1', 'ruby'],
['talking-capistrano', '0.0.2', 'ruby'],
['talking-capistrano', '0.0.3', 'ruby'],
['talking-capistrano', '0.0.5', 'ruby'],
['talking-capistrano', '0.0.6', 'ruby'],
['talking-capistrano', '0.0.7', 'ruby'],
['talking-capistrano', '0.0.8', 'ruby'],
['talking-capistrano', '0.0.9', 'ruby'],
['talking-capistrano', '0.1.0', 'ruby'],
['talking-capistrano', '0.1.1', 'ruby'],
['knife-zcloudjp', '0.1.4', 'ruby'],
['asciidoc-bib', '1.1.0', 'ruby'],
['asciidoc-bib', '1.0.0', 'ruby'],
['middleman', '2.0.0.rc11', 'ruby'],
['middleman-more', '3.0.1', 'ruby'],
['middleman-core', '3.0.1', 'ruby'],
['flagpole_sitta', '2.0.0.0', 'ruby'],
['motion-objc-runtime', '0.0.2', 'ruby'],
['my_string_extend_smw', '0.0.1', 'ruby'],
['rl_hiya_waag_steve', '0.0.1', 'ruby'],
['hoe', '1.0.3', 'ruby'],
['showoff-io', '0.2.9', 'ruby'],
['showoff-io', '0.2.6', 'ruby'],
['showoff-io', '0.1.0', 'ruby'],
['showoff-io', '0.2.5', 'ruby'],
['showoff-io', '0.2.1', 'ruby'],
['showoff-io', '0.2.2', 'ruby'],
['showoff-io', '0.2.3', 'ruby'],
['showoff-io', '0.2.4', 'ruby'],
['ruby-debug-ide', '0.4.17.beta7', 'ruby'],
['fb_video_url_converter', '0.1.4', 'ruby'],
['travis', '0.0.6', 'ruby'],
['travis', '0.0.5', 'ruby'],
['travis', '0.0.4', 'ruby'],
['travis', '1.0.0pre2', 'ruby'],
['travis', '1.0.0pre', 'ruby'],
['travis', '0.0.2.alpha1', 'ruby'],
['travis', '0.0.2.alpha2', 'ruby'],
['travis', '0.0.2.alpha3', 'ruby'],
['travis', '0.0.2.alpha4', 'ruby'],
['travis', '0.0.2.alpha5', 'ruby'],
['travis', '0.0.2.alpha6', 'ruby'],
['travis', '0.0.2.alpha7', 'ruby'],
['travis', '0.0.2.alpha8', 'ruby'],
['travis', '0.0.2.alpha9', 'ruby'],
['travis', '0.0.2.alpha10', 'ruby'],
['travis', '0.0.2.alpha11', 'ruby'],
['travis', '0.0.2.alpha12', 'ruby'],
['travis', '0.0.2', 'ruby'],
['travis', '0.0.7', 'ruby'],
['travis', '0.0.10', 'ruby'],
['travis', '0.0.8', 'ruby'],
['travis', '0.0.9', 'ruby'],
['travis', '0.0.1', 'ruby'],
['render_to_parent', '0.0.1', 'ruby'],
['zendesk2', '0.0.21', 'ruby'],
['epodder', '0.0.2', 'ruby'],
['tagtical', '1.0.0', 'ruby'],
['tagtical', '0.0.1', 'ruby'],
['tagtical', '0.0.2', 'ruby'],
['tagtical', '1.0.1', 'ruby'],
['tagtical', '1.0.2', 'ruby'],
['tagtical', '1.0.4', 'ruby'],
['tagtical', '1.0.3', 'ruby'],
['tagtical', '0.1.0', 'ruby'],
['jared', '0.0.4', 'ruby'],
['jared', '0.0.1a', 'ruby'],
['jared', '0.0.6a1', 'ruby'],
['jared', '0.0.2a', 'ruby'],
['jared', '0.0.1', 'ruby'],
['omega', '0.0.0', 'ruby'],
['scout_api', '1.1.1', 'ruby'],
['puppet', '2.7.10', 'ruby'],
['puppet', '2.7.7', 'ruby'],
['puppet', '2.7.0', 'ruby'],
['puppet', '3.0.0.rc6', 'ruby'],
['ironfan', '4.7.4', 'ruby'],
['ironfan', '3.1.0', 'ruby'],
['ironfan', '4.0.7', 'ruby'],
['ironfan', '3.0.14', 'ruby'],
['ironfan', '3.2.1', 'ruby'],
['ironfan', '4.0.6', 'ruby'],
['keen', '0.4.0', 'ruby'],
['apipie-rails', '0.0.6', 'ruby'],
['garner', '0.1', 'ruby'],
['emblem', '0.0.1', 'ruby'],
['dalli', '1.1.0', 'ruby'],
['amq-client', '0.6.0.pre', 'ruby'],
['amq-client', '0.5.0.pre', 'ruby'],
['datastax_rails', '1.0.17.6', 'ruby'],
['blooper', '1.4', 'ruby'],
['schemata-staging', '0.0.0', 'ruby'],
['schemata-staging', '0.0.1', 'ruby'],
['knife-preflight', '0.1.1', 'ruby'],
['knife-preflight', '0.1.4', 'ruby'],
['requirejs_optimizer', '0.3.0', 'ruby'],
['requirejs_optimizer', '0.0.4', 'ruby'],
['requirejs_optimizer', '0.0.3', 'ruby'],
['html_slicer', '0.1.6', 'ruby'],
['html_slicer', '0.1.5', 'ruby'],
['html_slicer', '0.1.4', 'ruby'],
['html_slicer', '0.1.3', 'ruby'],
['phrase', '0.2.0.beta.1', 'ruby'],
['html_slicer', '0.0.2', 'ruby'],
['html_slicer', '0.0.3a', 'ruby'],
['html_slicer', '0.0.1', 'ruby'],
['html_slicer', '0.0.3', 'ruby'],
['sanitize_email', '1.0.1', 'ruby'],
['sanitize_email', '1.0.0.alpha1', 'ruby'],
['archivist', '1.0.4', 'ruby'],
['archivist', '0.0.0', 'ruby'],
['omniauth-social_stream', '0.0.2', 'ruby'],
['showoff-io', '0.2.7', 'ruby'],
['showoff-io', '0.2.8', 'ruby'],
['showoff-io', '0.3.0', 'ruby'],
['showoff-io', '0.3.1', 'ruby'],
['ruby_ami', '0.1.0', 'ruby'],
['ruby_ami', '1.1.0', 'ruby'],
['bonsai', '1.4.0', 'ruby'],
['em-websocket', '0.3.4', 'ruby'],
['em-websocket', '0.3.3', 'ruby'],
['activemodel-better-errors', '1.3.0', 'ruby'],
['slim', '2.0.0.pre.3', 'ruby'],
['slim', '0.9.1.pre', 'ruby'],
['slim', '2.0.0.pre.1', 'ruby'],
['slim', '2.0.0.pre.2', 'ruby'],
['slim', '1.3.1', 'ruby'],
['spud_photos', '0.1.1', 'ruby'],
['json-ld', '0.0.5', 'ruby'],
['admix', '1.0.0.alpha.1', 'ruby'],
['spud_blog', '0.6.1', 'ruby'],
['spud_blog', '0.8.9', 'ruby'],
['spud_blog', '0.7.3', 'ruby'],
['spud_blog', '0.8.10', 'ruby'],
['spud_blog', '0.6.2', 'ruby'],
['smart_editor', '0.0.1', 'ruby'],
['smart_editor', '0.0.2', 'ruby'],
['kiteditor', '1.0.3', 'ruby'],
['kiteditor', '1.0', 'ruby'],
['rc', '0.1.0', 'ruby'],
['smartdc', '1.2.0', 'ruby'],
['spud_search', '0.1.0', 'ruby'],
['capistrano_mailer', '3.2.6', 'ruby'],
['geminabox', '0.2.12', 'ruby'],
['capones_recipes', '1.12.1', 'ruby'],
['zcq', '0.19.0', 'ruby'],
['ruby-em_algorithm', '0.0.1', 'ruby'],
['roles_manager', '0.0.0', 'ruby'],
['spree_active_sale', '1.0.5', 'ruby'],
['spree_active_sale', '1.0.0', 'ruby'],
['algorithms', '0.6.0', 'ruby'],
['rails_kindeditor', '0.2.4', 'ruby'],
['smartdc', '0.2.1', 'ruby'],
['smartdc', '1.1.0', 'ruby'],
['smartdc', '0.1.1', 'ruby'],
['smartdc', '0.1.0', 'ruby'],
['smartdc', '1.0.0', 'ruby'],
['smartdc', '0.2.0', 'ruby'],
['heroku_san', '1.0.1', 'ruby'],
['kit_cms', '2.3.5', 'ruby'],
['kit_cms', '2.3.1', 'ruby'],
['kit_cms', '2.3.4', 'ruby'],
['kit_cms', '2.3.3', 'ruby'],
['kit_cms', '2.3.2', 'ruby'],
['kit_cms', '2.3', 'ruby'],
['monk-id-client', '0.0.2', 'ruby'],
['mygit', '0.0.8', 'ruby'],
['mygit', '0.0.7', 'ruby'],
['mygit', '0.0.6', 'ruby'],
['mygit', '0.0.5', 'ruby'],
['mygit', '0.0.3', 'ruby'],
['mygit', '0.0.4', 'ruby'],
['gateway', '0.2.0', 'ruby'],
['mygit', '0.0.10', 'ruby'],
['backports', '1.16.0', 'ruby'],
['rubycut-babushka', '0.15.6', 'ruby'],
['webfontloader', '1.0.23', 'ruby'],
['rdf-mongo', '1.0.0', 'ruby'],
['steam-condenser', '1.0.0', 'ruby'],
['selenium-webdriver', '2.3.1', 'ruby'],
['active_pdftk_custom', '0.1.0', 'ruby'],
['fate', '0.2.5', 'ruby'],
['fate', '0.2.4', 'ruby'],
['agridonrails', '1.0.8', 'ruby'],
['agridonrails', '1.0.1', 'ruby'],
['agridonrails', '1.0.2', 'ruby'],
['agridonrails', '1.0.3', 'ruby'],
['agridonrails', '1.0.4', 'ruby'],
['agridonrails', '1.0.6', 'ruby'],
['agridonrails', '1.0.7', 'ruby'],
['agridonrails', '2.0.1', 'ruby'],
['agridonrails', '1.0.5', 'ruby'],
['deploify', '0.2.3', 'ruby'],
['deploify', '0.2.0', 'ruby'],
['deploify', '0.2.4', 'ruby'],
['deploify', '0.1.0', 'ruby'],
['deploify', '0.2.2', 'ruby'],
['deploify', '0.2.1', 'ruby'],
['rails_reverse_db', '0.0.1.beta', 'ruby'],
['rails_reverse_db', '0.0.2', 'ruby'],
['rails_reverse_db', '0.0.3', 'ruby'],
['rails_reverse_db', '0.0.4', 'ruby'],
['brightcontent', '2.0.0.alpha4', 'ruby'],
['activerecord-sqlanywhere-adapter-in4systems', '1.0.1', 'ruby'],
['simple-spreadsheet-extractor', '0.9.0', 'ruby'],
['ddis', '1.2.1', 'ruby'],
['imagine_cms', '3.0.0.beta1', 'ruby'],
['amalgam', '2.1.0', 'ruby'],
['amq-protocol', '0.8.2', 'ruby'],
['activemodel-better-errors', '1.4.1', 'ruby'],
['activemodel-better-errors', '1.5.0', 'ruby'],
['activemodel-better-errors', '1.4.0', 'ruby'],
['fpm', '0.4.7', 'ruby'],
['fpm', '0.3.12', 'ruby'],
['fpm', '0.3.5', 'ruby'],
['betty_resource', '0.0.6', 'ruby'],
['itimer', '2', 'ruby'],
['itimer', '1', 'ruby'],
['gtk2bookmarks', '3.0.1', 'ruby'],
['gtk2bookmarks', '3.2.0', 'ruby'],
['gtk2bookmarks', '3.0.0', 'ruby'],
['thor-scmversion', '0.3.0', 'ruby'],
['activemodel-better-errors', '1.0.0', 'ruby'],
['activemodel-better-errors', '1.1.0', 'ruby'],
['activemodel-better-errors', '1.2.0', 'ruby'],
['asvn', '0.0.3', 'ruby'],
['asvn', '0.0.6', 'ruby'],
['asvn', '0.0.7', 'ruby'],
['asvn', '0.0.8', 'ruby'],
['gli', '1.5.0', 'ruby'],
['gli', '1.2.3', 'ruby'],
['bundler', '1.0.0.rc.4', 'ruby'],
['bundler', '1.0.8', 'ruby'],
['bundler', '1.0.16', 'ruby'],
['bundler', '1.0.4', 'ruby'],
['bundler', '1.0.6', 'ruby'],
['bundler', '1.0.0.beta.6', 'ruby'],
['bundler', '1.1.rc.4', 'ruby'],
['bundler', '1.0.0.beta.7', 'ruby'],
['bundler', '1.0.1', 'ruby'],
['bundler', '1.1.pre.6', 'ruby'],
['jasper-command-line', '0.1.1', 'ruby'],
['jazor', '0.0.1', 'ruby'],
['ang', '1.2', 'ruby'],
['ang', '7.0', 'ruby'],
['ang', '0.999', 'ruby'],
['ang', '0.99', 'ruby'],
['ang', '9.12.0', 'ruby'],
['ang', '9.9.0', 'ruby'],
['ang', '1.0', 'ruby'],
['ang', '0.9999', 'ruby'],
['ang', '9.10.0', 'ruby'],
['ang', '9.8.0', 'ruby'],
['ang', '9.3.0', 'ruby'],
['ang', '9.0', 'ruby'],
['ang', '1.1', 'ruby'],
['ang', '5.0', 'ruby'],
['ang', '4.0', 'ruby'],
['ang', '6.0', 'ruby'],
['ang', '8.0', 'ruby'],
['ang', '9.2.0', 'ruby'],
['ang', '9.4.0', 'ruby'],
['ang', '9.7.0', 'ruby'],
['ang', '9.11.0', 'ruby'],
['code2rubylearning', '0.1.2', 'ruby'],
['code2rubylearning', '0.1.1', 'ruby'],
['cocoon', '1.0.9', 'ruby'],
['pry', '0.6.7', 'java'],
['pry', '0.9.8.0pre1', 'java'],
['pry', '0.9.6.1', 'ruby'],
['fluent-plugin-cloudwatch-ya', '0.0.2', 'ruby'],
['fluent-plugin-cloudwatch-ya', '0.0.1', 'ruby'],
['rl_hiya_dashkevich_dzianis', '0.0.1', 'ruby'],
['str_extend', '0.0.1', 'ruby'],
['solar_geometry_calculation', '0.0.1', 'ruby'],
['libv8', '3.15.11.0', 'ruby'],
['libv8', '3.15.11.1', 'ruby'],
['libv8', '3.3.8.2', 'x86_64-darwin-10'],
['solar_geometry_calculation', '0.0.1.alpha', 'ruby'],
['obvious', '0.0.4', 'ruby'],
['shutl_auth', '0.0.1', 'ruby'],
['shutl_auth', '0.0.2', 'ruby'],
['shutl_auth', '0.1.0', 'ruby'],
['shutl_auth', '0.2.0', 'ruby'],
['curly', '0.0.3', 'ruby'],
['curly', '0.0.2', 'ruby'],
['curly', '0.0.1', 'ruby'],
['curly', '0.0.0', 'ruby'],
['everapi', '0.0.1', 'ruby'],
['shutl_resource', '0.4.0', 'ruby'],
['shutl_resource', '0.4.1', 'ruby'],
['shutl_resource', '0.5.0', 'ruby'],
['shutl_resource', '0.5.1', 'ruby'],
['shutl_resource', '0.6.0', 'ruby'],
['shutl_resource', '0.6.3', 'ruby'],
['shutl_resource', '0.6.4', 'ruby'],
['shutl_resource', '0.6.5', 'ruby'],
['shutl_resource', '0.7.0', 'ruby'],
['shutl_resource', '0.7.1', 'ruby'],
['shutl_resource', '0.7.2', 'ruby'],
['shutl_resource', '0.7.3', 'ruby'],
['shutl_resource', '0.7.4', 'ruby'],
['shutl_rails', '0.0.2', 'ruby'],
['shutl_rails', '0.0.3', 'ruby'],
['shutl_rails', '0.7.0', 'ruby'],
['shutl_rails', '0.7.1', 'ruby'],
['shutl_rails', '0.7.4', 'ruby'],
['shutl_rails', '0.7.5', 'ruby'],
['shutl_rails', '0.7.2', 'ruby'],
['shutl_rails', '0.7.3', 'ruby'],
['vcsdiff', '0.1.2.alpha', 'ruby'],
['randumb', '0.1.0', 'ruby'],
['foauth', '0.2.0', 'ruby'],
['jaxx', '0.0.2', 'ruby'],
['jaxx', '0.0.1', 'ruby'],
['rdf-trix', '0.3.0.pre', 'ruby'],
['rdf-trix', '0.0.3', 'ruby'],
['rdf-trix', '0.0.1', 'ruby'],
['rdf-trix', '0.0.2', 'ruby'],
['rdf-trix', '0.0.0', 'ruby'],
['jquery-rails', '0.1', 'ruby'],
['jquery-rails', '2.0.0', 'ruby'],
['blankplate-rails', '1.0.0', 'ruby'],
['blankplate-rails', '1.1.0', 'ruby'],
['mislav-will_paginate', '2.3.11', 'ruby'],
['savon', '0.9.12', 'ruby'],
['savon', '0.9.13', 'ruby'],
['metainspector', '1.8.0', 'ruby'],
['metainspector', '1.8.1', 'ruby'],
['ruby-prof', '0.11.1', 'ruby'],
['ruby-prof', '0.11.1', 'x86-mingw32'],
['ruby-prof', '0.11.0', 'x86-mingw32'],
['ruby-prof', '0.10.0', 'ruby'],
['ruby-prof', '0.10.1', 'ruby'],
['ruby-prof', '0.12.0', 'x86-mingw32'],
['ruby-prof', '0.12.0', 'ruby'],
['ruby-prof', '0.11.0', 'ruby'],
['bootstrap-sass-rails-rtl', '2.0.4.11', 'ruby'],
['bootstrap-sass-rails-rtl', '2.0.4.1', 'ruby'],
['boxen', '0.2.2', 'ruby'],
['temple', '0.3.3', 'ruby'],
['temple', '0.5.1', 'ruby'],
['temple', '0.5.0', 'ruby'],
['temple', '0.5.3', 'ruby'],
['temple', '0.5.2', 'ruby'],
['brakeman', '0.0.1', 'ruby'],
['rubydns', '0.3.1', 'ruby'],
['goodtimes', '0.1.0', 'ruby'],
['appsendr', '0.0.4', 'ruby'],
['mongoid_sortable', '0.0.1', 'ruby'],
['hookup', '1.0.1', 'ruby'],
['chef-server-webui', '0.8.12', 'ruby'],
['chef-server-api', '0.8.12', 'ruby'],
['chef-server', '0.8.12', 'ruby'],
['revelation', '0.1.0', 'ruby'],
['revelation', '0.1.1', 'ruby'],
['factory_girl', '2.1.1', 'ruby'],
['factory_girl', '2.0.0', 'ruby'],
['rdf-cassandra', '0.2.0', 'ruby'],
['rdf-cassandra', '0.1.0', 'ruby'],
['rdf-bert', '0.3.0', 'ruby'],
['rdf-bert', '0.2.2', 'ruby'],
['rdf-bert', '0.1.0', 'ruby'],
['rdf-bert', '0.2.0', 'ruby'],
['rdf-bert', '0.2.1', 'ruby'],
['sparql-grammar', '0.0.1', 'ruby'],
['sparql-grammar', '0.0.2', 'ruby'],
['sparql-grammar', '0.0.3', 'ruby'],
['sparql-algebra', '0.0.1', 'ruby'],
['sparql-algebra', '0.0.0', 'ruby'],
['ot-ios-builder', '0.7.8.1', 'ruby'],
['ot-ios-builder', '0.7.8', 'ruby'],
['ot-ios-builder', '0.7.7', 'ruby'],
['ot-ios-builder', '0.7.9', 'ruby'],
['badger-rails', '1.0.1', 'ruby'],
['badger-rails', '1.0.0', 'ruby'],
['rdf-rasqal', '0.0.0', 'ruby'],
['rdf-arq', '0.0.0.pre', 'ruby'],
['citygrid_api', '0.0.8', 'ruby'],
['gaston', '0.1.4', 'ruby'],
['bosh_deployer', '1.2.1', 'ruby'],
['bosh_deployer', '1.2.2', 'ruby'],
['gemfury', '0.0.1', 'ruby'],
['gemfury', '0.1.0', 'ruby'],
['copperegg', '0.5.3.pre', 'ruby'],
['lazy_high_charts', '1.3.3.beta', 'ruby'],
['lazy_high_charts', '1.3.0', 'ruby'],
['lazy_high_charts', '1.2.1', 'ruby'],
['lazy_high_charts', '1.3.1', 'ruby'],
['bytes_converter', '0.0.1', 'ruby'],
['opal', '0.4.0a1', 'ruby'],
['teleport', '1.0.0.beta4', 'ruby'],
['teleport', '1.0.0.a', 'ruby'],
['cocoon', '1.0.6', 'ruby'],
['composite_primary_keys', '3.0.6', 'ruby'],
['composite_primary_keys', '5.0.3', 'ruby'],
['composite_primary_keys', '4.1.0', 'ruby'],
['composite_primary_keys', '3.1.3', 'ruby'],
['composite_primary_keys', '3.0.5', 'ruby'],
['composite_primary_keys', '3.0.0.b', 'ruby'],
['timecop', '0.4.0', 'ruby'],
['pommy', '0.0.1', 'ruby'],
['etherpad-lite', '0.1.0.rc1', 'ruby'],
['xcodebuilder', '0.0.1', 'ruby'],
['itunes_transporter_generator', '0.1', 'ruby'],
['ruby-thread', '0.0.1', 'ruby'],
['rdf-source', '0.0.2', 'ruby'],
['rdf-source', '0.0.1', 'ruby'],
['rdf-talis', '0.1.2', 'ruby'],
['rdf-talis', '0.1.1', 'ruby'],
['sinatra-assetpack', '0.0.2', 'ruby'],
['sinatra-assetpack', '0.0.3', 'ruby'],
['sinatra-assetpack', '0.0.1', 'ruby'],
['sinatra-assetpack', '0.0.7', 'ruby'],
['sinatra-assetpack', '0.0.4', 'ruby'],
['recommendable', '0.0.2', 'ruby'],
['recommendable', '0.1.1', 'ruby'],
['recommendable', '0.0.1', 'ruby'],
['recommendable', '0.1.7', 'ruby'],
['recommendable', '0.0.0', 'ruby'],
['recommendable', '0.1.9', 'ruby'],
['recommendable', '0.2.0', 'ruby'],
['recommendable', '0.2.1', 'ruby'],
['recommendable', '0.1.0', 'ruby'],
['recommendable', '1.1.0', 'ruby'],
['git_statistics', '0.1.1', 'ruby'],
['rhythmruby', '0.1.0', 'ruby'],
['twilio-rb', '0.3.0', 'ruby'],
['twilio-rb', '0.1', 'ruby'],
['rdf-ruby19', '0.1.7', 'ruby'],
['rdf-spec-ruby19', '0.1.6', 'ruby'],
['capify-ec2', '1.1.11', 'ruby'],
['capify-ec2', '1.2.1', 'ruby'],
['capify-ec2', '1.2.0', 'ruby'],
['capify-ec2', '1.1.7pre2', 'ruby'],
['capify-ec2', '1.2.0.pre', 'ruby'],
['capify-ec2', '1.1.7pre3', 'ruby'],
['capify-ec2', '1.1.13.pre.1', 'ruby'],
['capify-ec2', '1.1.10', 'ruby'],
['capify-ec2', '1.1.7pre4', 'ruby'],
['capify-ec2', '1.1.7pre', 'ruby'],
['capify-ec2', '1.2.7', 'ruby'],
['capify-ec2', '1.1.8', 'ruby'],
['capify-ec2', '1.1.3', 'ruby'],
['capify-ec2', '1.1.7pre5', 'ruby'],
['capify-ec2', '1.1.13.pre.2', 'ruby'],
['capify-ec2', '1.1.9', 'ruby'],
['capify-ec2', '1.2.6', 'ruby'],
['capify-ec2', '1.2.2', 'ruby'],
['capify-ec2', '1.1.4', 'ruby'],
['capify-ec2', '1.2.0.pre.2', 'ruby'],
['rdf-rdfa', '0.3.1', 'ruby'],
['rdf-rdfa', '0.3.5', 'ruby'],
['ecm_news', '0.1.6.pre', 'ruby'],
['mongoid_taggable_with_context', '0.4.0', 'ruby'],
['kramdown', '0.13.0', 'ruby'],
['frontendeditor_ckeditor', '0.0.2', 'ruby'],
['shaft', '0.0.1', 'ruby'],
['easy_enum', '0.0.4', 'ruby'],
['easy_enum', '0.0.5', 'ruby'],
['easy_enum', '0.2.0', 'ruby'],
['easy_enum', '0.1.0', 'ruby'],
['easy_enum', '0.1.1', 'ruby'],
['easy_enum', '0.0.3', 'ruby'],
['action_controller_observer', '0.2.0', 'ruby'],
['iced_asset_pipeline', '0.0.2', 'ruby'],
['iced_asset_pipeline', '0.0.1', 'ruby'],
['google-spreadsheet-ruby', '0.2.0', 'ruby'],
['google-spreadsheet-ruby', '0.1.9', 'ruby'],
['string_irc', '0.0.1', 'ruby'],
['parakeet', '0.0.1', 'ruby'],
['liftoff', '0.1', 'ruby'],
['liftoff', '0.0.1', 'ruby'],
['pry', '0.9.4', 'java'],
['pry', '0.10.pre.1', 'ruby'],
['pry', '0.9.6.1', 'java'],
['pry', '0.6.6', 'java'],
['pry', '0.6.7pre4', 'java'],
['pry', '0.9.4', 'ruby'],
['pry', '0.9.8.0pre1', 'ruby'],
['teleport', '1.0.0.rc.1', 'ruby'],
['teleport', '1.0.0.beta5', 'ruby'],
['teleport', '1.0.0.b', 'ruby'],
['teleport', '1.0.0.beta3', 'ruby'],
['fe-cru', '0.0.0', 'ruby'],
['lurtz', '1.0.0', 'ruby'],
['site_checker', '0.1.0', 'ruby'],
['cluster', '0.5.32', 'ruby'],
['image_sorcery', '1.0.1', 'ruby'],
['caseblocks_api', '0.2.0', 'ruby'],
['caseblocks_api', '0.2.1', 'ruby'],
['caseblocks_api', '0.1.0', 'ruby'],
['takana-rack', '0.6.0', 'ruby'],
['active_leonardo', '0.0.1', 'ruby'],
['simple-client', '0.0.1', 'ruby'],
['gtk2youtubeapp', '2.8.0', 'ruby'],
['gtk2youtubeapp', '2.1.0', 'ruby'],
['geoipdb', '0.5.4', 'java'],
['geoipdb', '0.5.4', 'ruby'],
['libv8', '3.3.10', 'x86_64-darwin-10'],
['jsduck', '3.2.0', 'ruby'],
['jsduck', '4.1.0', 'ruby'],
['jsduck', '2.0.pre3', 'ruby'],
['rory', '0.1.0', 'ruby'],
['merit', '0.2.3', 'ruby'],
['sass-rails', '3.2.0.beta.0', 'ruby'],
['simple_workflow', '0.2.1.dev', 'ruby'],
['numbers_in_words', '0.0.8', 'ruby'],
['audited_logfile', '0.0.0', 'ruby'],
['audited_logfile', '0.0.1', 'ruby'],
['infopark_reactor', '1.5.0', 'ruby'],
['infopark_reactor', '1.6.0', 'ruby'],
['infopark_reactor_migrations', '1.5.0', 'ruby'],
['infopark_reactor_migrations', '1.6.0', 'ruby'],
['infopark_rails_connector_meta', '1.5.0', 'ruby'],
['infopark_rails_connector_meta', '1.6.0', 'ruby'],
['csscutter', '0.3.alpha', 'ruby'],
['eu_central_bank', '0.3.3', 'ruby'],
['eu_central_bank', '0.1.2', 'ruby'],
['eu_central_bank', '0.2.1', 'ruby'],
['footprint', '1.0.0.rc1', 'ruby'],
['foo-deploy', '0.0.2', 'ruby'],
['foo-deploy', '0.0.4', 'ruby'],
['foo-deploy', '0.0.3', 'ruby'],
['newrelic_rpm_rails4', '3.5.4.1', 'ruby'],
['newrelic_rpm_rails4', '3.5.5', 'ruby'],
['rsence-pre', '2.2.0.32', 'ruby'],
['knife-xapi', '0.4.4.pre', 'ruby'],
['knife-xapi', '0.4.6.pre', 'ruby'],
['knife-xapi', '0.5.0.rc1', 'ruby'],
['knife-xapi', '0.4.5.pre', 'ruby'],
['knife-xapi', '0.5.0.rc2', 'ruby'],
['steam_location', '0.0.2', 'ruby'],
['steam_location', '0.0.1', 'ruby'],
['g5_hentry_consumer', '0.2.5', 'ruby'],
['capistrano-demonz', '0.0.1', 'ruby'],
['capistrano-demonz', '0.0.12', 'ruby'],
['capistrano-demonz', '0.0.3', 'ruby'],
['capistrano-demonz', '0.0.2', 'ruby'],
['therubyracer', '0.11.0beta3', 'x86_64-linux'],
['bootstrap_form', '0.1.0', 'ruby'],
['protobuf-activerecord', '1.0.6', 'ruby'],
['protobuf-activerecord', '1.0.0', 'ruby'],
['gtk_app', '0.1.0', 'ruby'],
['geo-core', '0.0.2', 'ruby'],
['geo-core', '0.0.1', 'ruby'],
['geo-core', '0.0.3', 'ruby'],
['acts_as_ordered_tree', '1.1.0', 'ruby'],
['acts_as_ordered_tree', '1.0.0', 'ruby'],
['acts_as_ordered_tree', '0.0.5', 'ruby'],
['acts_as_ordered_tree', '1.0.2', 'ruby'],
['acts_as_ordered_tree', '0.0.1', 'ruby'],
